Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,JustGo-2010M,,,Name:,CBGPS 011003265,,,Firmware:,---,,,Boat ID:,---
Start Time:,04/21/2024 15:02,,,Model:,CBGPS,,,,,,,Seat Number:,---
Type:,Just Go,,,Serial:,011003265,,,,,,,Port Starboard:,---
System of Units:,Meters/Split500,,,Firmware Version:,1.00,,,,,,,Oar Length:,---
Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,---
,,,,Hardware Version:,000001,,,,,,,,
,,,,LiNK Version:,2.1.68,,,,,,,,


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,1732.7,0.0,00:07:54.9,00:02:14.8,3.71,00:00:00.0,0.00,31.5,244,8.2,0.0,---,---,---,---,---,---,---,---,---,---,45.6788593,-122.7390502
1,1740.8,0.0,00:07:57.4,00:02:17.4,3.64,00:00:00.0,0.00,30.0,245,8.1,0.0,---,---,---,---,---,---,---,---,---,---,45.6787949,-122.7390990
1,1747.2,0.0,00:07:58.9,00:02:18.1,3.62,00:00:00.0,0.00,29.0,246,6.5,0.0,---,---,---,---,---,---,---,---,---,---,45.6787440,-122.7391385
1,1753.7,0.0,00:08:00.7,00:02:17.0,3.65,00:00:00.0,0.00,32.0,247,6.5,0.0,---,---,---,---,---,---,---,---,---,---,45.6786923,-122.7391776
1,1761.2,0.0,00:08:02.7,00:02:15.1,3.70,00:00:00.0,0.00,37.0,248,7.4,0.0,---,---,---,---,---,---,---,---,---,---,45.6786335,-122.7392225
1,1767.9,0.0,00:08:04.5,00:02:13.3,3.75,00:00:00.0,0.00,22.0,249,6.7,0.0,---,---,---,---,---,---,---,---,---,---,45.6785810,-122.7392647
1,1773.8,0.0,00:08:06.4,00:02:10.5,3.83,00:00:00.0,0.00,58.0,250,5.9,0.0,---,---,---,---,---,---,---,---,---,---,45.6785346,-122.7393017
1,1781.6,0.0,00:08:08.1,00:02:13.0,3.76,00:00:00.0,0.00,30.0,251,7.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6784724,-122.7393486
1,1788.5,0.0,00:08:10.0,00:02:13.7,3.74,00:00:00.0,0.00,38.0,252,6.9,0.0,---,---,---,---,---,---,---,---,---,---,45.6784177,-122.7393894
1,1795.3,0.0,00:08:11.7,00:02:11.2,3.81,00:00:00.0,0.00,34.0,253,6.9,0.0,---,---,---,---,---,---,---,---,---,---,45.6783628,-122.7394298
1,1802.2,0.0,00:08:13.5,00:02:12.3,3.78,00:00:00.0,0.00,23.0,254,6.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6783082,-122.7394700
1,1808.0,0.0,00:08:15.4,00:02:11.9,3.79,00:00:00.0,0.00,53.5,255,5.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6782619,-122.7395050
1,1814.7,0.0,00:08:17.0,00:02:13.7,3.74,00:00:00.0,0.00,36.0,256,6.7,0.0,---,---,---,---,---,---,---,---,---,---,45.6782086,-122.7395453
1,1822.4,0.0,00:08:18.9,00:02:16.6,3.66,00:00:00.0,0.00,31.0,257,7.7,0.0,---,---,---,---,---,---,---,---,---,---,45.6781468,-122.7395888
1,1829.3,0.0,00:08:20.7,00:02:17.7,3.63,00:00:00.0,0.00,24.5,258,6.9,0.0,---,---,---,---,---,---,---,---,---,---,45.6780909,-122.7396276
1,1836.1,0.0,00:08:22.5,00:02:07.6,3.92,00:00:00.0,0.00,60.0,259,6.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6780363,-122.7396676
1,1842.0,0.0,00:08:24.4,00:02:07.2,3.93,00:00:00.0,0.00,31.0,260,5.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6779897,-122.7397024
1,1847.8,0.0,00:08:25.7,00:02:15.5,3.69,00:00:00.0,0.00,34.0,261,5.9,0.0,---,---,---,---,---,---,---,---,---,---,45.6779431,-122.7397377
1,1856.4,0.0,00:08:27.9,00:02:14.0,3.73,00:00:00.0,0.00,34.5,262,8.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6778748,-122.7397885
1,1861.4,0.0,00:08:29.4,00:02:13.0,3.76,00:00:00.0,0.00,35.5,263,5.0,0.0,---,---,---,---,---,---,---,---,---,---,45.6778348,-122.7398175
1,1869.0,0.0,00:08:31.3,00:02:13.0,3.76,00:00:00.0,0.00,30.0,264,7.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6777742,-122.7398629
1,1875.8,0.0,00:08:33.4,00:02:12.6,3.77,00:00:00.0,0.00,36.0,265,6.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6777205,-122.7399040
1,1882.6,0.0,00:08:35.0,00:02:13.0,3.76,00:00:00.0,0.00,33.5,266,6.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6776662,-122.7399439
1,1890.2,0.0,00:08:36.9,00:02:12.3,3.78,00:00:00.0,0.00,33.5,267,7.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6776052,-122.7399890
1,1897.1,0.0,00:08:38.8,00:02:13.3,3.75,00:00:00.0,0.00,31.5,268,6.9,0.0,---,---,---,---,---,---,---,---,---,---,45.6775508,-122.7400308
1,1902.1,0.0,00:08:40.1,00:02:12.3,3.78,00:00:00.0,0.00,30.5,269,5.0,0.0,---,---,---,---,---,---,---,---,---,---,45.6775110,-122.7400616
1,1908.1,0.0,00:08:41.8,00:02:09.5,3.86,00:00:00.0,0.00,35.5,270,6.0,0.0,---,---,---,---,---,---,---,---,---,---,45.6774633,-122.7400978
1,1918.2,0.0,00:08:44.3,00:02:12.6,3.77,00:00:00.0,0.00,23.5,271,10.0,0.0,---,---,---,---,---,---,---,---,---,---,45.6773839,-122.7401584
1,1920.7,0.0,00:08:45.4,00:02:15.9,3.68,00:00:00.0,0.00,47.5,272,2.5,0.0,---,---,---,---,---,---,---,---,---,---,45.6773638,-122.7401741
1,1928.3,0.0,00:08:47.1,00:02:14.0,3.73,00:00:00.0,0.00,37.0,273,7.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6773038,-122.7402198
1,1935.0,0.0,00:08:49.0,00:02:10.9,3.82,00:00:00.0,0.00,31.5,274,6.7,0.0,---,---,---,---,---,---,---,---,---,---,45.6772505,-122.7402614
1,1943.5,0.0,00:08:51.4,00:02:09.5,3.86,00:00:00.0,0.00,36.0,275,8.4,0.0,---,---,---,---,---,---,---,---,---,---,45.6771837,-122.7403127
1,1951.1,0.0,00:08:53.2,00:02:12.6,3.77,00:00:00.0,0.00,34.0,276,7.7,0.0,---,---,---,---,---,---,---,---,---,---,45.6771226,-122.7403583
1,1957.8,0.0,00:08:54.9,00:02:14.0,3.73,00:00:00.0,0.00,33.5,277,6.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6770696,-122.7403969
1,1964.4,0.0,00:08:56.7,00:02:14.8,3.71,00:00:00.0,0.00,33.5,278,6.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6770167,-122.7404357
1,1971.0,0.0,00:08:58.5,00:02:14.4,3.72,00:00:00.0,0.00,34.0,279,6.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6769639,-122.7404752
1,1976.7,0.0,00:09:00.4,00:02:13.7,3.74,00:00:00.0,0.00,33.5,280,5.7,0.0,---,---,---,---,---,---,---,---,---,---,45.6769191,-122.7405099
1,1984.1,0.0,00:09:02.2,00:02:18.9,3.60,00:00:00.0,0.00,29.0,281,7.4,0.0,---,---,---,---,---,---,---,---,---,---,45.6768605,-122.7405559
1,1990.0,0.0,00:09:03.7,00:02:17.7,3.63,00:00:00.0,0.00,36.5,282,5.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6768147,-122.7405922
1,1997.6,0.0,00:09:05.8,00:02:15.9,3.68,00:00:00.0,0.00,31.5,283,7.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6767548,-122.7406402
1,2004.1,0.0,00:09:07.5,00:02:15.1,3.70,00:00:00.0,0.00,31.0,284,6.5,0.0,---,---,---,---,---,---,---,---,---,---,45.6767047,-122.7406845
1,2008.9,0.0,00:09:09.0,00:02:13.3,3.75,00:00:00.0,0.00,36.0,285,4.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6766687,-122.7407180
