Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,JustGo-1765M,,,Name:,CBGPS 011004425,,,Firmware:,---,,,Boat ID:,---
Start Time:,04/27/2024 13:01,,,Model:,CBGPS,,,,,,,Seat Number:,---
Type:,Just Go,,,Serial:,011004425,,,,,,,Port Starboard:,---
System of Units:,Meters/Split500,,,Firmware Version:,1.00,,,,,,,Oar Length:,---
Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,---
,,,,Hardware Version:,Rev 3A,,,,,,,,
,,,,LiNK Version:,2.1.68,,,,,,,,


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,1579.4,0.0,00:05:55.1,00:01:53.6,4.40,00:00:00.0,0.00,32.5,196,8.9,0.0,---,---,---,---,---,---,---,---,---,---,38.6375247,-121.2157945
1,1587.4,0.0,00:05:56.9,00:01:51.9,4.47,00:00:00.0,0.00,33.0,197,8.0,0.0,---,---,---,---,---,---,---,---,---,---,38.6374984,-121.2158800
1,1594.2,0.0,00:05:58.7,00:01:50.9,4.51,00:00:00.0,0.00,33.0,198,6.8,0.0,---,---,---,---,---,---,---,---,---,---,38.6374771,-121.2159538
1,1602.9,0.0,00:06:00.5,00:01:54.9,4.35,00:00:00.0,0.00,32.0,199,8.7,0.0,---,---,---,---,---,---,---,---,---,---,38.6374474,-121.2160461
1,1610.6,0.0,00:06:02.3,00:01:57.4,4.26,00:00:00.0,0.00,32.0,200,7.7,0.0,---,---,---,---,---,---,---,---,---,---,38.6374196,-121.2161274
1,1618.3,0.0,00:06:04.1,00:01:58.8,4.21,00:00:00.0,0.00,32.5,201,7.6,0.0,---,---,---,---,---,---,---,---,---,---,38.6373940,-121.2162086
1,1625.8,0.0,00:06:05.9,00:01:57.1,4.27,00:00:00.0,0.00,35.0,202,7.6,0.0,---,---,---,---,---,---,---,---,---,---,38.6373687,-121.2162896
1,1632.7,0.0,00:06:07.7,00:01:56.0,4.31,00:00:00.0,0.00,37.5,203,6.9,0.0,---,---,---,---,---,---,---,---,---,---,38.6373445,-121.2163623
1,1639.7,0.0,00:06:09.1,00:01:56.6,4.29,00:00:00.0,0.00,36.0,204,7.0,0.0,---,---,---,---,---,---,---,---,---,---,38.6373192,-121.2164356
1,1645.7,0.0,00:06:10.7,00:01:54.2,4.38,00:00:00.0,0.00,35.0,205,6.0,0.0,---,---,---,---,---,---,---,---,---,---,38.6372963,-121.2164983
1,1655.1,0.0,00:06:12.5,00:01:53.1,4.42,00:00:00.0,0.00,37.5,206,9.4,0.0,---,---,---,---,---,---,---,---,---,---,38.6372607,-121.2165963
1,1662.5,0.0,00:06:14.1,00:01:50.6,4.52,00:00:00.0,0.00,34.5,207,7.4,0.0,---,---,---,---,---,---,---,---,---,---,38.6372318,-121.2166727
1,1671.0,0.0,00:06:15.9,00:01:49.4,4.57,00:00:00.0,0.00,36.0,208,8.5,0.0,---,---,---,---,---,---,---,---,---,---,38.6371975,-121.2167603
1,1678.5,0.0,00:06:17.5,00:01:47.8,4.64,00:00:00.0,0.00,36.0,209,7.5,0.0,---,---,---,---,---,---,---,---,---,---,38.6371664,-121.2168365
1,1687.0,0.0,00:06:19.3,00:01:47.5,4.65,00:00:00.0,0.00,34.5,210,8.5,0.0,---,---,---,---,---,---,---,---,---,---,38.6371317,-121.2169238
1,1694.4,0.0,00:06:20.9,00:01:46.2,4.71,00:00:00.0,0.00,35.0,211,7.4,0.0,---,---,---,---,---,---,---,---,---,---,38.6371029,-121.2170006
1,1701.8,0.0,00:06:22.7,00:01:45.0,4.76,00:00:00.0,0.00,35.5,212,7.3,0.0,---,---,---,---,---,---,---,---,---,---,38.6370757,-121.2170776
1,1710.2,0.0,00:06:24.3,00:01:47.8,4.64,00:00:00.0,0.00,34.5,213,8.5,0.0,---,---,---,---,---,---,---,---,---,---,38.6370448,-121.2171667
1,1718.6,0.0,00:06:26.1,00:01:48.2,4.62,00:00:00.0,0.00,34.5,214,8.4,0.0,---,---,---,---,---,---,---,---,---,---,38.6370131,-121.2172546
1,1725.9,0.0,00:06:27.7,00:01:48.7,4.60,00:00:00.0,0.00,35.0,215,7.3,0.0,---,---,---,---,---,---,---,---,---,---,38.6369863,-121.2173309
1,1734.3,0.0,00:06:29.5,00:01:49.4,4.57,00:00:00.0,0.00,34.5,216,8.4,0.0,---,---,---,---,---,---,---,---,---,---,38.6369563,-121.2174192
1,1742.7,0.0,00:06:31.3,00:01:49.9,4.55,00:00:00.0,0.00,35.0,217,8.5,0.0,---,---,---,---,---,---,---,---,---,---,38.6369261,-121.2175082
1,1750.0,0.0,00:06:32.9,00:01:46.4,4.70,00:00:00.0,0.00,35.5,218,7.3,0.0,---,---,---,---,---,---,---,---,---,---,38.6368996,-121.2175848
1,1757.3,0.0,00:06:34.7,00:01:45.9,4.72,00:00:00.0,0.00,33.5,219,7.3,0.0,---,---,---,---,---,---,---,---,---,---,38.6368732,-121.2176620
1,1765.8,0.0,00:06:36.3,00:01:48.9,4.59,00:00:00.0,0.00,35.5,220,8.4,0.0,---,---,---,---,---,---,---,---,---,---,38.6368446,-121.2177516
