Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,JustGo-2007M,,,Name:,CBGPS 011003266,,,Firmware:,---,,,Boat ID:,---
Start Time:,04/21/2024 13:59,,,Model:,CBGPS,,,,,,,Seat Number:,---
Type:,Just Go,,,Serial:,011003266,,,,,,,Port Starboard:,---
System of Units:,Meters/Split500,,,Firmware Version:,1.00,,,,,,,Oar Length:,---
Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,---
,,,,Hardware Version:,000001,,,,,,,,
,,,,LiNK Version:,2.1.68,,,,,,,,


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,1879.2,0.0,00:06:53.9,00:01:48.2,4.62,00:00:00.0,0.00,35.5,236,7.5,0.0,---,---,---,---,---,---,---,---,---,---,45.6777221,-122.7401119
1,1887.8,0.0,00:06:55.7,00:01:47.3,4.66,00:00:00.0,0.00,26.0,237,8.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6776534,-122.7401613
1,1894.3,0.0,00:06:57.3,00:01:44.2,4.80,00:00:00.0,0.00,57.5,238,6.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6776002,-122.7401983
1,1903.1,0.0,00:06:58.9,00:01:44.4,4.79,00:00:00.0,0.00,35.5,239,8.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6775298,-122.7402496
1,1910.8,0.0,00:07:00.5,00:01:44.8,4.77,00:00:00.0,0.00,37.5,240,7.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6774695,-122.7402964
1,1919.5,0.0,00:07:02.3,00:01:44.6,4.78,00:00:00.0,0.00,35.5,241,8.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6774004,-122.7403499
1,1928.9,0.0,00:07:04.3,00:01:45.9,4.72,00:00:00.0,0.00,23.0,242,9.3,0.0,---,---,---,---,---,---,---,---,---,---,45.6773263,-122.7404062
1,1935.7,0.0,00:07:05.7,00:01:46.4,4.70,00:00:00.0,0.00,43.5,243,6.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6772722,-122.7404479
1,1943.3,0.0,00:07:07.3,00:01:42.2,4.89,00:00:00.0,0.00,62.0,244,7.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6772109,-122.7404917
1,1951.0,0.0,00:07:08.9,00:01:41.6,4.92,00:00:00.0,0.00,35.5,245,7.7,0.0,---,---,---,---,---,---,---,---,---,---,45.6771501,-122.7405377
1,1958.6,0.0,00:07:10.5,00:01:42.7,4.87,00:00:00.0,0.00,35.5,246,7.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6770902,-122.7405849
1,1966.2,0.0,00:07:12.3,00:01:42.0,4.90,00:00:00.0,0.00,37.5,247,7.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6770308,-122.7406330
1,1975.0,0.0,00:07:13.9,00:01:44.2,4.80,00:00:00.0,0.00,35.5,248,8.8,0.0,---,---,---,---,---,---,---,---,---,---,45.6769613,-122.7406874
1,1982.6,0.0,00:07:15.5,00:01:44.2,4.80,00:00:00.0,0.00,35.5,249,7.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6769003,-122.7407315
1,1991.3,0.0,00:07:17.3,00:01:44.2,4.80,00:00:00.0,0.00,35.5,250,8.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6768308,-122.7407806
1,1998.8,0.0,00:07:18.9,00:01:45.5,4.74,00:00:00.0,0.00,35.5,251,7.5,0.0,---,---,---,---,---,---,---,---,---,---,45.6767701,-122.7408238
1,2006.4,0.0,00:07:20.5,00:01:47.1,4.67,00:00:00.0,0.00,35.5,252,7.6,0.0,---,---,---,---,---,---,---,---,---,---,45.6767092,-122.7408670
